order_id,product_id,quantity,unit_price,markdown_pct,is_returned
1226,7765,1,129.34,0.084,0
1227,3034,1,451.36,0.039,0
1227,4530,1,326.82,0.039,0
1227,8307,2,620.4,0.039,0
1228,8237,2,479.24,0.043,0
1228,5092,1,35.87,0.043,0
1229,5617,1,422.39,0.048,0
1229,4956,2,471.49,0.048,0
1229,8047,2,777.66,0.048,0
1230,5081,1,283.02,0.051,0
1230,8312,1,700.69,0.051,1
1230,4792,2,402.1,0.051,0
1231,6619,2,229.79,0.011,1
1231,3397,1,253.68,0.011,0
1231,3532,2,457.07,0.011,0
1232,11124,1,478.09,0.052,0
1232,8100,1,474.19,0.052,0
1233,11430,2,386.4,0.097,0
1233,11158,1,660.25,0.097,0
1234,5672,2,255.56,0.095,0
1234,10119,1,639.15,0.095,0
1235,6356,2,111.9,0.066,0
1235,6923,2,380.31,0.066,0
1236,6924,1,398.73,0.058,0
1237,177,2,32.59,0.069,0
1237,4410,1,640.51,0.069,0
1238,10972,2,194.02,0.09,1
1239,239,2,408.99,0.07,0
1239,1231,2,571.15,0.07,0
1239,5505,1,422.42,0.07,0
1240,2186,2,623.84,0.065,0
1240,282,1,375.67,0.065,0
1241,2935,2,349.97,0.069,0
1241,2789,1,455.93,0.069,0
1241,11207,2,330.24,0.069,0
1242,1549,1,54.14,0.031,0
1242,10515,2,566.79,0.031,0
1243,129,1,293.67,0.057,0
1243,537,2,270.4,0.057,0
1243,1233,2,586.32,0.057,0
1244,1841,2,415.88,0.092,0
1244,2369,2,294.79,0.092,0
1245,10870,2,308.55,0.098,0
1245,6171,2,65.67,0.098,0
1246,4615,1,182.01,0.101,0
1246,10382,2,70.94,0.101,1
1247,1809,2,134.71,0.0,0
1247,1011,1,568.73,0.0,0
1248,676,1,753.75,0.017,0
1248,6061,2,106.81,0.017,0
1249,5122,1,254.92,0.031,0
1249,5874,1,801.57,0.031,0
1250,3577,1,32.59,0.069,0
1250,1405,1,147.74,0.069,0
1250,3547,1,287.02,0.069,0
1251,5593,2,356.0,0.09,0
1251,2899,2,55.07,0.09,0
1252,10525,2,710.24,0.042,0
1252,3900,2,649.61,0.042,0
1252,4040,2,760.35,0.042,0
1253,4270,1,686.89,0.093,0
1253,3014,2,239.68,0.093,0
1254,2309,2,498.53,0.0,0
1254,11534,2,538.05,0.0,0
1254,2421,2,564.22,0.0,1
1255,9967,1,205.48,0.059,0
1255,9721,1,665.52,0.059,0
1256,2682,1,526.21,0.002,0
1256,450,2,602.82,0.002,0
1256,5355,1,282.66,0.002,0
1257,3660,2,316.1,0.081,1
1257,8113,2,316.63,0.081,1
1258,4801,1,78.37,0.072,0
1258,7906,1,32.49,0.072,0
1259,4821,2,609.32,0.049,0
1259,5757,2,378.47,0.049,0
1260,2529,1,71.95,0.043,0
1260,5725,1,33.51,0.043,0
1260,5438,1,463.75,0.043,0
1261,11964,2,460.75,0.03,0
1261,5199,2,819.34,0.03,1
1262,9565,1,260.42,0.101,0
1262,5376,1,534.65,0.101,0
1263,9051,1,810.91,0.047,0
1263,3078,2,605.77,0.047,0
1264,7961,1,126.49,0.035,1
1265,4429,2,77.95,0.083,0
1265,519,1,791.33,0.083,0
1266,4881,1,32.83,0.062,0
1267,4511,2,93.83,0.023,0
1267,9656,1,452.26,0.023,0
1267,5863,1,449.69,0.023,0
1268,4176,1,521.75,0.083,0
1269,2158,2,240.68,0.065,0
1269,5250,1,388.57,0.065,0
1269,7594,1,338.23,0.065,0
1270,9732,1,463.11,0.054,1
1271,3104,1,497.59,0.072,0
1272,1998,1,204.12,0.076,0
1272,4827,1,477.5,0.076,0
1273,6361,1,655.14,0.005,0
1273,858,2,34.84,0.005,0
1274,1290,1,177.93,0.11,0
1275,10309,1,247.97,0.116,0
1275,1007,1,505.64,0.116,0
1276,1573,2,423.59,0.005,0
1277,3816,2,541.3,0.082,0
1277,5927,2,158.86,0.082,0
1277,67,2,401.88,0.082,0
1278,11709,1,74.11,0.077,0
1278,5270,2,312.21,0.077,0
1278,7159,1,182.36,0.077,0
1279,8515,2,438.46,0.0,0
1279,10381,1,242.02,0.0,0
1280,3110,1,291.47,0.096,1
1280,11816,1,480.09,0.096,0
1280,9268,1,47.04,0.096,0
1281,874,1,580.32,0.057,0
1281,5561,1,397.38,0.057,0
1281,55,2,520.29,0.057,0
1282,11352,2,177.29,0.084,0
1283,9576,2,661.32,0.089,0
1283,8270,1,31.89,0.089,0
1283,7751,1,340.46,0.089,0
1284,7269,1,340.95,0.069,0
1284,11795,1,146.26,0.069,0
1284,6192,1,353.07,0.069,0
1285,62,1,222.43,0.082,0
1286,4924,1,312.31,0.064,0
1287,11679,1,857.37,0.081,0
1287,6432,1,32.18,0.081,1
1288,9636,1,451.28,0.007,0
1288,6006,2,774.23,0.007,0
1289,8497,2,487.81,0.058,1
1290,4176,2,544.09,0.044,0
1290,10680,2,475.55,0.044,0
1290,2063,1,401.01,0.044,1
1291,5163,2,310.66,0.077,0
1292,6962,1,130.38,0.051,0
1292,9799,2,287.09,0.051,0
1293,10485,1,34.92,0.002,0
1294,9882,1,149.92,0.091,0
1294,11616,2,304.74,0.091,1
1294,4946,1,644.06,0.091,0
1295,3487,2,331.01,0.02,0
1296,3869,2,650.76,0.034,0
1296,8397,2,564.32,0.034,0
1296,7695,1,195.3,0.034,1
1297,1333,2,423.19,0.026,1
1297,9892,1,390.68,0.026,0
1297,8975,1,34.08,0.026,0
1298,10704,2,428.99,0.0,0
1298,7138,1,264.76,0.0,0
1299,3456,1,437.51,0.027,0
1300,7414,1,414.77,0.062,0
1300,3118,1,278.7,0.062,0
1301,2780,1,147.8,0.063,0
1302,706,2,399.21,0.073,0
1302,10144,2,148.26,0.073,0
1302,11340,1,190.76,0.073,0
1303,8944,1,828.86,0.053,0
1303,507,1,347.31,0.053,0
1303,2701,2,200.34,0.053,0
1304,6540,2,847.7,0.021,0
1305,585,2,349.75,0.008,0
1305,11635,1,660.14,0.008,0
1306,7858,1,79.54,0.038,1
1306,7140,2,299.16,0.038,0
1306,4955,2,166.35,0.038,0
1307,3281,2,628.68,0.041,0
1308,1195,2,623.91,0.033,0
1308,5283,1,33.83,0.033,1
1309,2525,1,473.69,0.007,0
1309,4639,2,227.79,0.007,0
1310,2040,2,95.55,0.044,0
1310,6727,1,87.93,0.044,0
1310,11669,2,271.87,0.044,0
1311,2895,1,141.77,0.022,1
1311,5020,1,554.09,0.022,0
1311,6739,2,111.36,0.022,0
1312,2830,2,524.03,0.049,0
1312,7686,2,423.32,0.049,0
1312,349,2,564.83,0.049,0
1313,4394,1,383.93,0.039,0
1313,10565,2,528.34,0.039,0
1314,181,2,589.1,0.057,1
1314,9510,2,367.39,0.057,0
1315,5762,2,478.89,0.07,0
1316,2209,1,668.18,0.036,0
1317,1784,2,269.59,0.066,0
1318,11913,2,203.87,0.094,0
1319,6203,2,650.15,0.0,1
1320,11140,1,33.99,0.029,0
1320,8218,2,796.93,0.029,0
1320,11506,2,477.6,0.029,1
1321,2635,2,663.23,0.046,1
1322,9563,1,331.36,0.028,0
1322,2677,1,147.15,0.028,0
1322,683,1,168.69,0.028,0
1323,4237,2,780.11,0.04,0
1324,7965,2,364.03,0.077,0
1324,11361,2,425.7,0.077,0
1325,5332,1,76.69,0.092,0
1325,7239,2,536.94,0.092,0
1325,8596,1,544.52,0.092,1
1326,1915,1,356.86,0.076,0
1326,2226,1,199.11,0.076,0
1326,2189,2,398.2,0.076,0
1327,5949,1,393.6,0.056,0
1327,8203,2,763.39,0.056,0
1328,11625,2,344.19,0.0,0
1328,2966,2,226.44,0.0,0
1329,1159,1,34.17,0.024,0
1329,7601,2,780.12,0.024,0
1330,5000,1,197.58,0.06,0
1330,3577,1,32.9,0.06,1
1330,5878,1,364.26,0.06,0
1331,5687,2,441.21,0.059,0
1332,6189,1,268.06,0.03,0
1332,4379,1,415.84,0.03,0
1332,2438,1,301.37,0.03,0
1333,7831,2,766.87,0.0,1
1334,2987,1,407.33,0.045,0
1334,3577,1,33.44,0.045,0
1335,6217,1,351.52,0.064,1
1335,11412,2,305.16,0.064,0
1335,11159,1,585.15,0.064,0
1336,8296,2,520.07,0.002,0
1337,4754,1,304.03,0.072,0
1337,2774,1,377.91,0.072,0
1337,10697,1,571.03,0.072,0
1338,11300,1,380.84,0.073,1
1338,8638,2,107.39,0.073,0
1339,9278,2,216.96,0.076,0
1340,6777,1,215.55,0.083,0
1341,2876,1,643.98,0.06,0
1342,1931,2,271.15,0.033,1
1342,2478,2,350.88,0.033,1
1343,1013,1,535.67,0.014,0
1343,5086,1,913.59,0.014,0
1343,7424,2,531.9,0.014,0
1344,10444,2,282.37,0.015,0
1344,482,1,556.99,0.015,0
1344,9115,1,170.54,0.015,1
1345,7715,1,586.71,0.039,1
1345,8390,1,305.82,0.039,0
1346,3949,1,648.54,0.0,0
1346,6085,2,390.65,0.0,0
1347,107,1,543.78,0.061,0
1348,3865,1,328.88,0.01,0
1349,8583,2,553.3,0.063,0
1349,6865,2,317.89,0.063,1
1349,9715,2,278.6,0.063,0
1350,10276,1,488.98,0.0,1
1351,1559,1,369.23,0.013,0
1351,4425,1,40.35,0.013,0
1352,10377,1,454.59,0.106,0
1352,2873,1,436.56,0.106,0
1353,10406,2,727.45,0.028,0
1353,9323,2,297.01,0.028,0
1353,10073,1,368.32,0.028,1
1354,8947,2,93.36,0.078,0
1354,1554,1,299.33,0.078,1
1354,1069,1,325.98,0.078,0
1355,9930,2,424.08,0.039,0
1356,7876,2,255.47,0.06,0
1357,94,2,721.07,0.07,0
1357,9344,2,609.09,0.07,0
1358,7706,1,403.22,0.056,0
1358,4316,2,569.58,0.056,0
1358,1001,2,389.6,0.056,0
1359,4894,1,744.68,0.029,0
1360,10372,2,694.3,0.03,0
1360,462,2,365.35,0.03,0
1361,5472,1,204.67,0.034,0
1361,5121,1,105.8,0.034,1
1361,1194,1,65.68,0.034,0
1362,9386,1,659.78,0.05,1
1362,2857,1,389.88,0.05,0
1362,3773,2,374.19,0.05,1
1363,5677,1,472.03,0.07,0
1364,10210,2,564.74,0.022,0
1365,6885,2,181.06,0.066,0
1365,7846,1,699.57,0.066,0
1366,7434,2,442.55,0.036,0
1366,4833,2,454.3,0.036,0
1367,8811,2,614.9,0.076,0
1368,7959,1,591.6,0.064,1
1368,4143,2,92.2,0.064,0
1368,10724,1,551.18,0.064,0
1369,3568,2,144.97,0.029,0
1370,781,1,470.26,0.039,0
1370,9210,1,651.85,0.039,0
1371,11517,2,558.47,0.018,0
1372,10459,1,253.46,0.007,0
1372,2685,2,525.69,0.007,0
1372,7248,1,723.62,0.007,0
1373,5945,2,739.36,0.028,0
1374,3968,1,433.38,0.081,0
1374,5340,1,532.9,0.081,0
1374,2570,2,161.6,0.081,0
1375,9518,1,474.63,0.019,0
1376,5356,2,162.43,0.091,0
1376,8487,1,205.69,0.091,0
1377,11129,2,723.95,0.071,0
1377,6454,1,321.2,0.071,1
1377,8497,1,480.98,0.071,0
1378,6565,1,621.36,0.061,0
1378,10078,2,665.57,0.061,0
1378,1762,2,384.75,0.061,0
1379,8031,2,703.6,0.0,1
1379,6608,2,596.02,0.0,0
1379,3433,1,187.73,0.0,0
1380,7276,1,642.89,0.054,0
1380,1473,1,702.8,0.054,1
1381,3962,2,324.69,0.046,0
1381,10098,2,562.79,0.046,0
